Time 0
Waiting clients:
(29,26,5)
(30,37,7)
(31,8,3)
(32,32,2)
(33,9,5)
(34,18,2)
(35,11,2)
(36,28,7)
(38,29,2)
(39,6,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(44,8,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1: closed
Queue 2
(13,3,2)
Queue 3
(37,5,4)
Queue 4: closed
Queue 5: closed


Time 6
Waiting clients: 
(1,9,5)
(2,27,2)
(3,23,7)
(4,7,6)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(15,7,7)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(23,7,7)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(31,8,3)
(32,32,2)
(33,9,5)
(34,18,2)
(35,11,2)
(36,28,7)
(38,29,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(44,8,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1: closed
Queue 2
(13,3,1)
Queue 3
(37,5,3)
Queue 4
(39,6,2)
Queue 5: closed


Time 7
Waiting clients: 
(1,9,5)
(2,27,2)
(3,23,7)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(31,8,3)
(32,32,2)
(33,9,5)
(34,18,2)
(35,11,2)
(36,28,7)
(38,29,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(44,8,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1
(15,7,7)
Queue 2
(23,7,7)
Queue 3
(37,5,2)
Queue 4
(39,6,1)
Queue 5
(4,7,6)


Time 8
Waiting clients: 
(1,9,5)
(2,27,2)
(3,23,7)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(32,32,2)
(33,9,5)
(34,18,2)
(35,11,2)
(36,28,7)
(38,29,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1
(15,7,6)
Queue 2
(23,7,6)
Queue 3
(37,5,1)
(31,8,3)
Queue 4
(44,8,7)
Queue 5
(4,7,5)


Time 9
Waiting clients: 
(2,27,2)
(3,23,7)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(32,32,2)
(34,18,2)
(35,11,2)
(36,28,7)
(38,29,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1
(15,7,5)
(33,9,5)
Queue 2
(23,7,5)
Queue 3
(31,8,2)
Queue 4
(44,8,6)
Queue 5
(4,7,4)
(1,9,5)


Time 10
Waiting clients: 
(2,27,2)
(3,23,7)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(32,32,2)
(34,18,2)
(35,11,2)
(36,28,7)
(38,29,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1
(15,7,4)
(33,9,4)
Queue 2
(23,7,4)
Queue 3
(31,8,1)
Queue 4
(44,8,5)
Queue 5
(4,7,3)
(1,9,4)


Time 11
Waiting clients: 
(2,27,2)
(3,23,7)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(32,32,2)
(34,18,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
Queue 1
(15,7,3)
(33,9,3)
Queue 2
(23,7,3)
(35,11,2)
Queue 3
(41,11,5)
Queue 4
(44,8,4)
(50,11,2)
Queue 5
(4,7,2)
(1,9,3)


Time 12
Waiting clients: 
(2,27,2)
(3,23,7)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(32,32,2)
(34,18,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
Queue 1
(15,7,2)
(33,9,2)
Queue 2
(23,7,2)
(35,11,1)
Queue 3
(41,11,4)
Queue 4
(44,8,3)
(50,11,1)
Queue 5
(4,7,1)
(1,9,2)


Time 13
Waiting clients: 
(2,27,2)
(3,23,7)
(5,14,4)
(6,14,5)
(7,15,3)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(32,32,2)
(34,18,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
Queue 1
(15,7,1)
(33,9,1)
(25,13,4)
Queue 2
(23,7,1)
Queue 3
(41,11,3)
Queue 4
(44,8,2)
Queue 5
(1,9,1)
(8,13,2)


Time 14
Waiting clients: 
(2,27,2)
(3,23,7)
(7,15,3)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(16,16,7)
(17,36,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(32,32,2)
(34,18,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
Queue 1: closed
Queue 2
(5,14,4)
Queue 3
(41,11,2)
(6,14,5)
Queue 4
(44,8,1)
(18,14,7)
Queue 5
(8,13,1)


Time 15
Waiting clients: 
(2,27,2)
(3,23,7)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(16,16,7)
(17,36,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(32,32,2)
(34,18,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
Queue 1
(25,13,2)
(49,15,4)
Queue 2
(5,14,3)
Queue 3
(41,11,1)
(6,14,4)
Queue 4: closed
Queue 5
(7,15,3)


Time 16
Waiting clients: 
(2,27,2)
(3,23,7)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(32,32,2)
(34,18,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
Queue 1
(25,13,1)
(49,15,3)
Queue 2
(5,14,2)
(16,16,7)
Queue 3
(6,14,3)
Queue 4: closed
Queue 5
(7,15,2)


Time 17
Waiting clients: 
(2,27,2)
(3,23,7)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(27,20,4)
(29,26,5)
(30,37,7)
(32,32,2)
(34,18,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
Queue 1: closed
Queue 2
(5,14,1)
(16,16,6)
Queue 3
(6,14,2)
(28,17,3)
Queue 4: closed
Queue 5
(7,15,1)


Time 18
Waiting clients: 
(2,27,2)
(3,23,7)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(27,20,4)
(29,26,5)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
Queue 1: closed
Queue 2
(16,16,5)
Queue 3
(6,14,1)
(28,17,2)
Queue 4
(18,14,3)
(34,18,2)
Queue 5


Time 19
Waiting clients: 
(2,27,2)
(3,23,7)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(27,20,4)
(29,26,5)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
Queue 2
(16,16,4)
Queue 3
(28,17,1)
Queue 4
(18,14,2)
(34,18,1)
Queue 5


Time 20
Waiting clients: 
(2,27,2)
(3,23,7)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(29,26,5)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
Queue 2
(16,16,3)
Queue 3: closed
Queue 4: closed
Queue 5
(27,20,4)


Time 21
Waiting clients: 
(2,27,2)
(3,23,7)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(29,26,5)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(40,22,4)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
Queue 2
(16,16,2)
Queue 3: closed
Queue 5
(27,20,3)


Time 22
Waiting clients: 
(2,27,2)
(3,23,7)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(21,23,3)
(22,37,4)
(24,35,3)
(26,38,4)
(29,26,5)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
Queue 1: closed
Queue 2
(16,16,1)
(40,22,4)
Queue 3: closed
Queue 5
(27,20,2)


Time 23
Waiting clients: 
(2,27,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(29,26,5)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
Queue 1: closed
Queue 2
(40,22,3)
Queue 3
(3,23,7)
Queue 4: closed
Queue 5
(27,20,1)


Time 24
Waiting clients: 
(2,27,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(29,26,5)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(48,27,4)
Queue 1: closed
Queue 2
(40,22,2)
Queue 3
(3,23,6)
Queue 4: closed
Queue 5
(47,24,3)


Time 25
Waiting clients: 
(2,27,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(29,26,5)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(48,27,4)
Queue 1: closed
Queue 2
(40,22,1)
Queue 3
(3,23,5)
Queue 4: closed
Queue 5
(47,24,2)


Time 26
Waiting clients: 
(2,27,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
(48,27,4)
Queue 1
(19,22,2)
(29,26,5)
Queue 3
(3,23,4)
Queue 4: closed
Queue 5
(47,24,1)


Time 27
Waiting clients: 
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(30,37,7)
(32,32,2)
(36,28,7)
(38,29,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
Queue 1
(19,22,1)
(29,26,4)
Queue 2: closed
Queue 3
(3,23,3)
(48,27,4)
Queue 4: closed
Queue 5


Time 28
Waiting clients: 
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(30,37,7)
(32,32,2)
(38,29,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
Queue 1: closed
Queue 2: closed
Queue 3
(3,23,2)
(48,27,3)
Queue 4
(36,28,7)
Queue 5


Time 29
Waiting clients: 
(9,37,2)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(30,37,7)
(32,32,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
Queue 1
(29,26,2)
(38,29,2)
Queue 3
(3,23,1)
(48,27,2)
Queue 4
(36,28,6)
Queue 5
(11,29,5)


Time 30
Waiting clients: 
(9,37,2)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(30,37,7)
(32,32,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
Queue 1
(29,26,1)
(38,29,1)
Queue 3
(48,27,1)
Queue 4
(36,28,5)
Queue 5
(11,29,4)


Time 31
Waiting clients: 
(9,37,2)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(30,37,7)
(32,32,2)
(42,38,2)
(43,32,7)
(45,36,6)
(46,33,2)
Queue 1: closed
Queue 4
(36,28,4)
Queue 5
(11,29,3)


Time 32
Waiting clients: 
(9,37,2)
(12,33,5)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(30,37,7)
(42,38,2)
(45,36,6)
(46,33,2)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4
(36,28,3)
Queue 5
(11,29,2)


Time 33
Waiting clients: 
(9,37,2)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(30,37,7)
(42,38,2)
(45,36,6)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4
(36,28,2)
(12,33,5)
Queue 5
(11,29,1)
(46,33,2)


Time 34
Waiting clients: 
(9,37,2)
(14,35,2)
(17,36,7)
(20,39,6)
(22,37,4)
(24,35,3)
(26,38,4)
(30,37,7)
(42,38,2)
(45,36,6)
Queue 1: closed
Queue 3: closed
Queue 4
(36,28,1)
(12,33,4)
Queue 5
(46,33,1)


Time 35
Waiting clients: 
(9,37,2)
(17,36,7)
(20,39,6)
(22,37,4)
(26,38,4)
(30,37,7)
(42,38,2)
(45,36,6)
Queue 1
(14,35,2)
Queue 2: closed
Queue 3: closed
Queue 4
(12,33,3)
Queue 5


Time 36
Waiting clients: 
(9,37,2)
(20,39,6)
(22,37,4)
(26,38,4)
(30,37,7)
(42,38,2)
Queue 1
(14,35,1)
Queue 2: closed
Queue 3
(43,32,3)
(17,36,7)
Queue 4
(12,33,2)
(45,36,6)
Queue 5


Time 37
Waiting clients: 
(20,39,6)
(26,38,4)
(42,38,2)
Queue 1
(22,37,4)
Queue 2
(24,35,1)
(30,37,7)
Queue 3
(43,32,2)
(17,36,6)
Queue 4
(12,33,1)
(45,36,5)
Queue 5
(9,37,2)


Time 38
Waiting clients: 
(20,39,6)
Queue 1
(22,37,3)
Queue 2: closed
Queue 3
(43,32,1)
(17,36,5)
(26,38,4)
Queue 4
(45,36,4)
(42,38,2)
Queue 5
(9,37,1)


Time 39
Waiting clients: 
Queue 1
(22,37,2)
Queue 2: closed
Queue 3: closed
Queue 4
(45,36,3)
(42,38,1)
Queue 5
(20,39,6)


Time 40
Waiting clients: 
Queue 1
(22,37,1)
Queue 2: closed
Queue 3: closed
Queue 4
(45,36,2)
Queue 5
(20,39,5)


Time 41
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4
(45,36,1)
Queue 5
(20,39,4)


Time 42
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 5
(20,39,3)


Time 43
Waiting clients: 
Queue 1: closed
Queue 2: closed
Queue 5
(20,39,2)


Time 44
Waiting clients: 
Queue 1: closed
Queue 5
(20,39,1)


Time 45
Waiting clients: 
Queue 1: closed
Queue 5


Time 46
Waiting clients: 
Queue 1: closed
Queue 5


Time 47
Waiting clients: 
Queue 1: closed
Queue 5


Time 48
Waiting clients: 
Queue 1: closed
Queue 5


Time 49
Waiting clients: 
Queue 1: closed
Queue 5


Time 50
Waiting clients: 
Queue 1: closed
Queue 5


Time 51
Waiting clients: 
Queue 1: closed
Queue 5


Time 52
Waiting clients: 
Queue 1: closed
Queue 5


Time 53
Waiting clients: 
Queue 1: closed
Queue 5


Time 54
Waiting clients: 
Queue 1: closed
Queue 5


Time 55
Waiting clients: 
Queue 1: closed
Queue 5


Time 56
Waiting clients: 
Queue 1: closed
Queue 5


Time 57
Waiting clients: 
Queue 1: closed
Queue 5


Time 58
Waiting clients: 
Queue 1: closed
Queue 5


Time 59
Waiting clients: 
Queue 1: closed
Queue 5


Average Waiting time=4.26
